# Copyright (C) 1991-2013 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II 64-Bit Version 13.1.0 Build 162 10/23/2013 SJ Full Version
# File: D:\Workspaces\SVN\09_Material_Tower_2.0\ForTEST\CPLD_Liyang\CPLD\XMC4700_CPLD\MaterialTowerCPLD.csv
# Generated on: Wed Oct 11 14:43:35 2017

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

To,Direction,Location,I/O Bank,Fitter Location,I/O Standard,Reserved,Current Strength,Differential Pair
PWM_LED,Input,PIN_73,2,PIN_73,,,,
RST,Input,PIN_60,1,PIN_60,,,,
SDCLKO,Input,PIN_91,2,PIN_91,,,,
Seg_LED[7],Output,PIN_84,2,PIN_84,,,,
Seg_LED[6],Output,PIN_81,2,PIN_81,,,,
Seg_LED[5],Output,PIN_80,2,PIN_80,,,,
Seg_LED[4],Output,PIN_79,2,PIN_79,,,,
Seg_LED[3],Output,PIN_78,2,PIN_78,,,,
Seg_LED[2],Output,PIN_77,2,PIN_77,,,,
Seg_LED[1],Output,PIN_76,2,PIN_76,,,,
Seg_LED[0],Output,PIN_75,2,PIN_75,,,,
